sensor_id,timestamp,temperatura
sensor_001,2025-06-08 21:54:23,39.4
sensor_003,2025-06-08 21:54:23,39.1
sensor_003,2025-06-08 21:54:24,39.5
sensor_005,2025-06-08 21:54:24,36.0
sensor_002,2025-06-08 21:54:24,35.3
sensor_004,2025-06-08 21:54:24,36.5
sensor_001,2025-06-08 21:54:25,36.8
sensor_003,2025-06-08 21:54:25,36.2
sensor_003,2025-06-08 21:54:26,37.0
sensor_005,2025-06-08 21:54:26,39.7
sensor_002,2025-06-08 21:54:26,39.1
sensor_004,2025-06-08 21:54:26,38.4
sensor_001,2025-06-08 21:54:27,35.7
sensor_003,2025-06-08 21:54:27,38.0
sensor_003,2025-06-08 21:54:28,35.2
sensor_005,2025-06-08 21:54:28,35.0
sensor_002,2025-06-08 21:54:28,38.4
sensor_004,2025-06-08 21:54:28,38.7
sensor_001,2025-06-08 21:54:29,35.8
sensor_003,2025-06-08 21:54:29,36.7
sensor_003,2025-06-08 21:54:30,35.6
sensor_005,2025-06-08 21:54:30,35.7
sensor_002,2025-06-08 21:54:30,37.1
sensor_004,2025-06-08 21:54:30,35.5
sensor_001,2025-06-08 21:54:31,37.1
sensor_003,2025-06-08 21:54:31,39.0
sensor_003,2025-06-08 21:54:32,37.2
sensor_005,2025-06-08 21:54:32,39.2
sensor_002,2025-06-08 21:54:32,38.6
sensor_004,2025-06-08 21:54:32,38.3
sensor_001,2025-06-08 21:54:33,36.0
sensor_003,2025-06-08 21:54:33,39.9
sensor_003,2025-06-08 21:54:34,36.3
sensor_005,2025-06-08 21:54:34,36.8
sensor_002,2025-06-08 21:54:34,38.7
sensor_004,2025-06-08 21:54:34,35.4
sensor_001,2025-06-08 21:54:35,36.1
sensor_003,2025-06-08 21:54:35,35.3
sensor_003,2025-06-08 21:54:36,38.4
sensor_005,2025-06-08 21:54:36,36.7
sensor_002,2025-06-08 21:54:36,35.6
sensor_004,2025-06-08 21:54:36,36.0
sensor_001,2025-06-08 21:54:37,38.5
sensor_003,2025-06-08 21:54:37,37.8
sensor_003,2025-06-08 21:54:38,38.5
sensor_005,2025-06-08 21:54:38,36.7
sensor_002,2025-06-08 21:54:38,35.7
sensor_004,2025-06-08 21:54:38,39.3
sensor_001,2025-06-08 21:54:39,37.2
sensor_003,2025-06-08 21:54:39,38.2
sensor_003,2025-06-08 21:54:40,38.1
sensor_005,2025-06-08 21:54:40,37.9
sensor_002,2025-06-08 21:54:40,36.8
sensor_004,2025-06-08 21:54:40,36.8
sensor_001,2025-06-08 21:54:41,37.6
sensor_003,2025-06-08 21:54:41,36.3
sensor_003,2025-06-08 21:54:42,39.7
sensor_005,2025-06-08 21:54:42,39.3
sensor_002,2025-06-08 21:54:42,37.3
sensor_004,2025-06-08 21:54:42,35.4
sensor_001,2025-06-08 21:54:43,36.0
sensor_003,2025-06-08 21:54:43,35.5
sensor_003,2025-06-08 21:54:44,36.0
sensor_005,2025-06-08 21:54:44,36.4
sensor_002,2025-06-08 21:54:44,40.0
sensor_004,2025-06-08 21:54:44,38.8
sensor_001,2025-06-08 21:54:45,38.7
sensor_003,2025-06-08 21:54:45,39.7
sensor_003,2025-06-08 21:54:46,39.8
sensor_005,2025-06-08 21:54:46,39.1
sensor_002,2025-06-08 21:54:46,38.0
sensor_004,2025-06-08 21:54:46,35.8
sensor_001,2025-06-08 21:54:47,37.6
sensor_003,2025-06-08 21:54:47,36.9
sensor_003,2025-06-08 21:54:48,39.9
sensor_005,2025-06-08 21:54:48,38.5
sensor_002,2025-06-08 21:54:48,39.7
sensor_004,2025-06-08 21:54:48,39.2
sensor_001,2025-06-08 21:54:49,35.1
sensor_003,2025-06-08 21:54:49,35.8
sensor_003,2025-06-08 21:54:50,37.2
sensor_005,2025-06-08 21:54:50,38.5
sensor_002,2025-06-08 21:54:50,39.9
sensor_004,2025-06-08 21:54:50,36.2
sensor_001,2025-06-08 21:54:51,36.3
sensor_003,2025-06-08 21:54:51,36.7
sensor_003,2025-06-08 21:54:52,37.8
sensor_005,2025-06-08 21:54:52,35.9
sensor_002,2025-06-08 21:54:52,37.4
sensor_004,2025-06-08 21:54:52,39.9
sensor_001,2025-06-08 21:54:53,37.8
sensor_003,2025-06-08 21:54:53,37.9
sensor_003,2025-06-08 21:54:54,38.8
sensor_005,2025-06-08 21:54:54,35.5
sensor_002,2025-06-08 21:54:54,37.9
sensor_004,2025-06-08 21:54:54,38.7
sensor_001,2025-06-08 21:54:55,36.3
sensor_003,2025-06-08 21:54:55,37.7
sensor_003,2025-06-08 21:54:56,36.2
sensor_005,2025-06-08 21:54:56,38.7
sensor_002,2025-06-08 21:54:56,38.9
sensor_004,2025-06-08 21:54:56,37.9
sensor_001,2025-06-08 21:54:57,38.0
sensor_003,2025-06-08 21:54:57,38.9
sensor_003,2025-06-08 21:54:58,36.9
sensor_005,2025-06-08 21:54:58,38.4
sensor_002,2025-06-08 21:54:58,35.1
sensor_004,2025-06-08 21:54:58,35.8
sensor_001,2025-06-08 21:54:59,35.1
sensor_003,2025-06-08 21:54:59,39.9
sensor_003,2025-06-08 21:55:00,36.9
sensor_005,2025-06-08 21:55:00,38.6
sensor_002,2025-06-08 21:55:00,37.9
sensor_004,2025-06-08 21:55:00,38.0
sensor_001,2025-06-08 21:55:01,37.0
sensor_003,2025-06-08 21:55:01,39.0
sensor_003,2025-06-08 21:55:02,36.0
sensor_005,2025-06-08 21:55:02,35.7
sensor_002,2025-06-08 21:55:02,39.7
sensor_004,2025-06-08 21:55:02,37.2
sensor_001,2025-06-08 21:55:03,35.7
sensor_003,2025-06-08 21:55:03,39.2
sensor_003,2025-06-08 21:55:04,35.7
sensor_005,2025-06-08 21:55:04,35.9
sensor_002,2025-06-08 21:55:04,39.6
sensor_004,2025-06-08 21:55:04,39.0
sensor_001,2025-06-08 21:55:05,36.0
sensor_003,2025-06-08 21:55:05,35.4
sensor_003,2025-06-08 21:55:06,36.9
sensor_005,2025-06-08 21:55:06,38.5
sensor_002,2025-06-08 21:55:06,35.3
sensor_004,2025-06-08 21:55:06,37.4
sensor_001,2025-06-08 21:55:07,35.8
sensor_003,2025-06-08 21:55:07,39.6
sensor_003,2025-06-08 21:55:08,35.4
sensor_005,2025-06-08 21:55:08,36.4
sensor_002,2025-06-08 21:55:08,39.8
sensor_004,2025-06-08 21:55:08,38.2
sensor_001,2025-06-08 21:55:09,38.2
sensor_003,2025-06-08 21:55:09,39.5
sensor_003,2025-06-08 21:55:10,37.1
sensor_005,2025-06-08 21:55:10,38.9
sensor_002,2025-06-08 21:55:10,39.6
sensor_004,2025-06-08 21:55:10,38.6
sensor_001,2025-06-08 21:55:11,39.3
sensor_003,2025-06-08 21:55:11,39.0
sensor_003,2025-06-08 21:55:12,38.6
sensor_005,2025-06-08 21:55:12,39.6
sensor_002,2025-06-08 21:55:12,39.6
sensor_004,2025-06-08 21:55:12,35.7
sensor_001,2025-06-08 21:55:13,37.8
sensor_003,2025-06-08 21:55:13,35.9
sensor_003,2025-06-08 21:55:14,35.8
sensor_005,2025-06-08 21:55:14,36.6
sensor_002,2025-06-08 21:55:14,38.0
sensor_004,2025-06-08 21:55:14,35.4
sensor_001,2025-06-08 21:55:15,37.1
sensor_003,2025-06-08 21:55:15,39.4
sensor_003,2025-06-08 21:55:16,37.8
sensor_005,2025-06-08 21:55:16,37.5
sensor_002,2025-06-08 21:55:16,38.8
sensor_004,2025-06-08 21:55:16,35.6
sensor_001,2025-06-08 21:55:17,36.0
sensor_003,2025-06-08 21:55:17,38.1
sensor_003,2025-06-08 21:55:18,36.9
sensor_005,2025-06-08 21:55:18,39.2
sensor_002,2025-06-08 21:55:18,36.5
sensor_004,2025-06-08 21:55:18,38.6
sensor_001,2025-06-08 21:55:19,39.8
sensor_003,2025-06-08 21:55:19,39.9
sensor_003,2025-06-08 21:55:20,37.4
sensor_005,2025-06-08 21:55:20,37.0
sensor_002,2025-06-08 21:55:20,39.8
sensor_004,2025-06-08 21:55:20,37.6
sensor_001,2025-06-08 21:55:21,36.6
sensor_003,2025-06-08 21:55:21,38.0
sensor_003,2025-06-08 21:55:22,37.3
sensor_005,2025-06-08 21:55:22,36.6
sensor_002,2025-06-08 21:55:22,38.8
sensor_004,2025-06-08 21:55:22,36.9
sensor_001,2025-06-08 21:55:23,39.2
sensor_003,2025-06-08 21:55:23,36.1
sensor_003,2025-06-08 21:55:24,37.9
sensor_005,2025-06-08 21:55:24,38.8
sensor_002,2025-06-08 21:55:24,39.3
sensor_004,2025-06-08 21:55:24,39.5
sensor_001,2025-06-08 21:55:25,39.9
sensor_003,2025-06-08 21:55:25,38.1
sensor_003,2025-06-08 21:55:26,39.1
sensor_002,2025-06-08 21:55:26,39.5
sensor_001,2025-06-08 21:55:27,37.3
